openc.native_repository_audit_plan.v1	1	366	39	278	466	174
file	compiler/selfhost/source/flow_expressions.p
file	compiler/selfhost/source/flow_expressions_part2.p
file	compiler/selfhost/source/flow_observation.p
file	compiler/selfhost/source/flow_ownership.p
file	compiler/selfhost/source/flow_ownership_part2.p
file	compiler/selfhost/source/flow_part2.p
file	compiler/selfhost/source/flow_part3.p
file	compiler/selfhost/source/flow_precheck.p
file	compiler/selfhost/source/flow_precheck_part2.p
file	compiler/selfhost/source/flow_precheck_part3.p
file	compiler/selfhost/source/flow_validation.p
file	compiler/selfhost/source/ir.p
file	compiler/selfhost/source/ir_bounds.p
file	compiler/selfhost/source/ir_bounds_part2.p
file	compiler/selfhost/source/ir_bounds_part3.p
file	compiler/selfhost/source/ir_bounds_part4.p
file	compiler/selfhost/source/ir_control.p
file	compiler/selfhost/source/ir_json.p
file	compiler/selfhost/source/ir_lower.p
file	compiler/selfhost/source/ir_lower_binary.p
file	compiler/selfhost/source/ir_lower_call.p
file	compiler/selfhost/source/ir_lower_construct.p
file	compiler/selfhost/source/ir_lower_conversion.p
file	compiler/selfhost/source/ir_lower_mode.p
file	compiler/selfhost/source/ir_lower_primary.p
file	compiler/selfhost/source/ir_part2.p
file	compiler/selfhost/source/ir_part3.p
file	compiler/selfhost/source/ir_project.p
file	compiler/selfhost/source/lexer_number.p
file	compiler/selfhost/source/lexer_text.p
file	compiler/selfhost/source/main.p
file	compiler/selfhost/source/main_driver.p
file	compiler/selfhost/source/main_part2.p
file	compiler/selfhost/source/native_conformance.p
file	compiler/selfhost/source/parser.p
file	compiler/selfhost/source/parser_declarations.p
file	compiler/selfhost/source/parser_declarations_part2.p
file	compiler/selfhost/source/parser_expressions.p
file	compiler/selfhost/source/parser_expressions_part2.p
file	compiler/selfhost/source/parser_part2.p
file	compiler/selfhost/source/parser_statements.p
file	compiler/selfhost/source/parser_statements_part2.p
file	compiler/selfhost/source/project.p
file	compiler/selfhost/source/project_driver.p
file	compiler/selfhost/source/project_graph.p
file	compiler/selfhost/source/project_manifest.p
file	compiler/selfhost/source/project_part2.p
file	compiler/selfhost/source/resolution.p
file	compiler/selfhost/source/resolution_calls.p
file	compiler/selfhost/source/resolution_constants.p
file	compiler/selfhost/source/resolution_constants_part2.p
file	compiler/selfhost/source/resolution_driver.p
file	compiler/selfhost/source/resolution_names.p
file	compiler/selfhost/source/resolution_names_part2.p
file	compiler/selfhost/source/resolution_names_part3.p
file	compiler/selfhost/source/resolution_observation.p
file	compiler/selfhost/source/resolution_part2.p
file	compiler/selfhost/source/semantic.p
file	compiler/selfhost/source/semantic_declarations.p
file	compiler/selfhost/source/semantic_driver.p
file	compiler/selfhost/source/semantic_part2.p
file	compiler/selfhost/source/semantic_types.p
file	compiler/selfhost/source/semantic_types_part2.p
file	compiler/selfhost/source/winmd_metadata.p
file	compiler/selfhost/source/winmd_projection.p
file	compiler/selfhost/source/winmd_reader.p
file	compiler/selfhost/source/winmd_sha256.p
file	compiler/selfhost/source/winmd_types.p
file	compiler/selfhost/tests/unbalanced.p
file	compiler/selfhost/tests/unterminated_string.p
file	compiler/selfhost/windows_process_measure.py
file	compiler/source/app/main.d
file	compiler/source/openc/ast.d
file	compiler/source/openc/ast_util.d
file	compiler/source/openc/backend.d
file	compiler/source/openc/backend_d.d
file	compiler/source/openc/backend_ir.d
file	compiler/source/openc/borrow.d
file	compiler/source/openc/cfg.d
file	compiler/source/openc/cleanup.d
file	compiler/source/openc/command.d
file	compiler/source/openc/common.d
file	compiler/source/openc/compiler.d
file	compiler/source/openc/conformance.d
file	compiler/source/openc/constant.d
file	compiler/source/openc/core_rules.d
file	compiler/source/openc/declarations.d
file	compiler/source/openc/diagnostic.d
file	compiler/source/openc/flow.d
file	compiler/source/openc/ir.d
file	compiler/source/openc/lex_observation.d
file	compiler/source/openc/lexer.d
file	compiler/source/openc/lowerer.d
file	compiler/source/openc/module_system.d
file	compiler/source/openc/names.d
file	compiler/source/openc/native.d
file	compiler/source/openc/overload.d
file	compiler/source/openc/ownership.d
file	compiler/source/openc/parse_observation.d
file	compiler/source/openc/parser.d
file	compiler/source/openc/pointer.d
file	compiler/source/openc/project.d
file	compiler/source/openc/project_observation.d
file	compiler/source/openc/semantic_declaration_observation.d
file	compiler/source/openc/semantic_flow_safety_observation.d
file	compiler/source/openc/semantic_ir_observation.d
file	compiler/source/openc/semantic_model.d
file	compiler/source/openc/semantic_pipeline.d
file	compiler/source/openc/semantic_resolution_observation.d
file	compiler/source/openc/source.d
file	compiler/source/openc/status_out.d
file	compiler/source/openc/symbol.d
file	compiler/source/openc/token.d
file	compiler/source/openc/toolchain.d
file	compiler/source/openc/type_check.d
file	compiler/source/openc/types.d
file	compiler/source/openc/unsafe_checker.d
file	conformance/COVERAGE_MILESTONE_EVIDENCE.md
file	conformance/fixtures/MANIFEST.json
file	demos/README.md
file	demos/calculator/EXPECTED.md
file	demos/calculator/main.p
file	demos/calculator/openc.project.json
file	demos/hello/EXPECTED.md
file	demos/hello/main.p
file	demos/hello/openc.project.json
file	demos/ownership/EXPECTED.md
file	demos/ownership/main.p
file	demos/ownership/openc.project.json
file	demos/run_all.py
file	demos/strings/EXPECTED.md
file	demos/strings/main.p
file	demos/strings/openc.project.json
file	demos/types/EXPECTED.md
file	demos/types/main.p
file	demos/types/openc.project.json
file	demos/unsafe/EXPECTED.md
file	demos/unsafe/main.p
file	demos/unsafe/openc.project.json
file	release/ERRATA_POLICY.md
file	release/LICENSING_GOVERNANCE.md
file	release/PUBLICATION_STATUS.md
file	release/RELEASE_AUTHORITY.md
file	release/RELEASE_SCOPE_1.0.md
file	release/SH10_NATIVE_PROJECT_WORKFLOW_EVIDENCE.md
file	release/SH11_NATIVE_LANGUAGE_SERVICE_EVIDENCE.md
file	release/SH12_NATIVE_SEMANTIC_LANGUAGE_EVIDENCE.md
file	release/SH8_NATIVE_WORKFLOW_EVIDENCE.md
file	release/SH9_NATIVE_CLI_EVIDENCE.md
file	release/SUPPORT_POLICY.md
file	release/build_release_artifacts.py
file	release/build_source_archive.py
file	release/build_standalone_windows.py
file	release/verify_release_artifacts.py
file	release/verify_source_archive.py
file	release/verify_standalone_windows.py
file	release/windows_native_release.py
file	review/MAINTAINER_RELEASE_REVIEW.md
file	runtime/common/source/openc_runtime.c
file	runtime/common/source/openc_runtime.h
file	runtime/freestanding/source/openc_platform_freestanding.c
file	runtime/freestanding/startup.d
file	runtime/linux/source/openc_platform_linux.c
file	runtime/linux/startup.d
file	runtime/source/openc/runtime/checked.d
file	runtime/source/openc/runtime/console.d
file	runtime/source/openc/runtime/file.d
file	runtime/source/openc/runtime/freestanding.d
file	runtime/source/openc/runtime/memory.d
file	runtime/source/openc/runtime/platform.d
file	runtime/source/openc/runtime/process.d
file	runtime/source/openc/runtime/types.d
file	runtime/windows/source/openc_platform_windows.c
file	runtime/windows/startup.d
file	schemas/DIAGNOSTIC.schema.json
file	schemas/FIXTURE.schema.json
file	schemas/FORMAT_RESULT.schema.json
file	schemas/LSP_TRANSCRIPT.schema.json
file	schemas/PROJECT.schema.json
file	schemas/SEMANTIC_LSP_TRANSCRIPT.schema.json
file	schemas/TEST_MANIFEST.schema.json
file	schemas/TEST_RESULT.schema.json
file	schemas/TOOL_CONTEXT.schema.json
file	scripts/complete_conformance_coverage.py
file	scripts/generate_manifest.py
file	scripts/generate_native_conformance_plan.py
file	scripts/native_toolchain.py
file	scripts/source_completeness.py
file	scripts/source_inventory.py
file	scripts/update_authority_index.py
file	scripts/validate_structure.py
file	scripts/verify_sh10_project_workflow.py
file	scripts/verify_sh11_lsp.py
file	scripts/verify_sh12_semantic_lsp.py
file	scripts/verify_sh13_throughput_independence.py
file	scripts/verify_sh9_cli.py
file	scripts/windows_native_workflow.py
file	standard/core/OpenC_Core_Current.md
file	standard/core/grammar/OpenC_Core_Grammar.ebnf
file	standard/freestanding/OpenC_Freestanding_Current.md
file	standard/hosted/OpenC_Hosted_Current.md
file	standard/native/OpenC_Native_Current.md
file	standard/tooling/OpenC_Tooling_Current.md
file	standard_library/source/openc/std/system_file.d
file	standard_library/source/openc/std/system_io.d
file	standard_library/source/openc/std/system_memory.d
file	standard_library/source/openc/std/system_path.d
file	standard_library/source/openc/std/system_process.d
file	standard_library/source/openc/std/system_text.d
file	standard_library/system.file/source/file.p
file	standard_library/system.io/source/io.p
file	standard_library/system.memory/source/memory.p
file	standard_library/system.path/source/path.p
file	standard_library/system.process/source/process.p
file	standard_library/system.text/source/text.p
file	tests/SH21_NATIVE_REPOSITORY_AUDIT_PLAN.tsv
file	tests/python/test_bootstrap_source.py
file	tests/python/test_native_workflow.py
file	tests/python/test_sh10_project_workflow.py
file	tests/python/test_sh11_lsp.py
file	tests/python/test_sh9_cli.py
file	tests/run_all.py
file	tests/run_maintained.py
file	tests/source/compiler_frontend_tests.d
file	tests/source/main.d
file	tests/source/project_tests.d
file	tests/source/runtime_tests.d
file	tests/source/tool_tests.d
file	tests/tooling/sh10/openc.tests.json
file	tests/tooling/sh11/session.json
file	tests/tooling/sh12/session.json
file	tools/source/apps/explain_main.d
file	tools/source/apps/fmt_main.d
file	tools/source/apps/info_main.d
file	tools/source/apps/lsp_main.d
file	tools/source/apps/run_main.d
file	tools/source/apps/validate_main.d
file	tools/source/openc/tools/explain.d
file	tools/source/openc/tools/formatter.d
file	tools/source/openc/tools/info.d
file	tools/source/openc/tools/live.d
file	tools/source/openc/tools/lsp.d
file	tools/source/openc/tools/runner.d
file	tools/source/openc/tools/validator.d
file	tools/source/package_tools/manifest.py
file	tools/source/package_tools/source_archive.py
file	tools/source/package_tools/verify_archive.py
hash	standard/core/OpenC_Core_Current.md	175409	e74371560878e638c05486d601f271a4800d503bab852dd4eadd3089fe3189c7
hash	standard/core/grammar/OpenC_Core_Grammar.ebnf	14814	58a475bcb1006565488955064ab99c593dc20468fb3fdf0f07d1121ca3830dfc
hash	standard/core/metadata/OpenC_Core_Rule_Index.json	158006	80b3b31523121f0d806dc1f49832238cff42bc2da3baba5aec14949713a3455e
hash	standard/core/metadata/OpenC_Core_Diagnostic_Catalog.json	107439	d7423ab263d96d8b1ad8d5637e1db829c2c656a40c4e7d35775d1ce9ec082439
hash	standard/core/metadata/OpenC_Core_Term_Index.json	5863	dbf61a93b260ce1516dabd2923a4bf179177b1375f0f12844f5298a08a3d2209
hash	standard/core/security/OpenC_Core_Security_Model.md	3699	210724c7c1023470deed9d8f99cb7ba6493b281093549754d52b581a8e4aff83
hash	standard/hosted/OpenC_Hosted_Current.md	6971	f61769399e0ae993cafbe034a97624229d3ec0ca2b8413ac8af22e05d4f6046d
hash	standard/freestanding/OpenC_Freestanding_Current.md	3226	b19a5ca0174f87267a2869b028a3b945d5a14056bd0f2382810938840b43db39
hash	standard/native/OpenC_Native_Current.md	3665	141617231dfeba230b4a0f33468cdc6d6be63dc59f39e18e7e302ad66a46005d
hash	standard/tooling/OpenC_Tooling_Current.md	4035	047957ea4b9d6afc71c68c37be846571b67aca6ef012adfbf8673906cba269bd
hash	GOVERNANCE.md	1411	8cb8d03e63eaac52a3a52f4f67df8b7ff0087866acfa1153dc9823dacd329f4a
hash	LICENSE_POLICY.md	1712	d785fd081b1b39a9b1f413554c29c384e761a0a988c8f40b3c4b42b01652a04b
hash	SECURITY.md	960	dda77d29c47037c2a819a417573644de9af44df85eda13b49480a7ebe4aad029
hash	TRADEMARKS.md	630	5c15b77ae44e385476d3b3ced7f247bc0adb095fb56168d258c44beba892c17f
hash	release/RELEASE_AUTHORITY.md	933	85bb362dedfd94699efe8061d88f9e3d1f9c3ca8679692e9d4eb39ebee6d9610
hash	release/RELEASE_SCOPE_1.0.md	3161	68462343848af1b947fb9dad2fdc5b93dc2447cd4c08c836d5f656f1db6925c4
hash	release/ERRATA_POLICY.md	699	56e3581d419aa96a6185d16146f6ac21bb6896b34d884fb6d7242ad5ce3526a1
hash	release/SUPPORT_POLICY.md	630	8e61816f71ab4280b98e4aefea8efae0f94ad72ac9831bcf1b26ed14be5c357a
hash	standard/core/metadata/OpenC_Core_Rule_Disposition.json	102798	1415b61c1b25ec95dc0327bbcd4dd22b9380176ce914bfea5044ad0ceb078dee
hash	standard/core/metadata/OpenC_Core_Corrections.json	409	8513052d1c69bdaba42b6c9539bebd5799bdcb33bcf8e01fb83b9145320d4153
hash	standard/core/metadata/OpenC_Core_Issue_Closure.json	4261	cccb199b64343f98049023e1cacbf915d352b9156aeb39bafc1435d1dc4bc0fc
hash	standard/core/control/BASELINE_COMPATIBILITY.md	867	5b6ca43327690b261365c44a58eaa422fce14181894790ce2623ae95cbba2cc9
hash	standard/core/control/CURRENT_STATE.json	652	28292bb53f5d7c458f8e4db6d9d4220a5c77554d79fa1b2407b47bb36e5bc72a
hash	standard/core/control/OWNER_RATIFICATION_RECORD.json	12978	d154281c82ef68fa077a27bb8fe6e41b49282662c1a85536978eeea458a16df4
hash	standard/core/control/OWNER_RATIFICATION_RECORD.md	2860	485e6e56af6f515660421a0273941aca2343c1993bfac415c540768983bf0c19
hash	standard/core/rationale/OpenC_Core_Rationale.md	10797	33d22a35aa6c45de1893a5756cc642b26d002f7b05a3928487d01627d866f6bf
hash	standard/core/README.md	733	533e400f6d8db7435b106da70962657e1959eef8b0d54a8fd0401faf6f773d4d
hash	standard/core/changes/CC2_CORRECTION_001.md	879	e6c13177989742547d6f2a614b3708cad607679e11c86c496db175ae798671b5
hash	standard/core/changes/INTERNAL_REVIEW_CORRECTIONS_IR1.md	1052	668e356eed9d74a5960d94dc07f04674ff9c0bbfd096a04d05dac1e0d549e5bb
hash	standard/core/examples/CANONICAL_EXAMPLES.md	1344	79702eb5b42099f75bf51b34d908fbe7509c35c1ae13399f12992d1d8a098ab7
hash	SOURCE_COMPLETENESS_CONTRACT.json	20353	9933161b2d700516780986b51245aac92d1ce0887ec4f97603dcdc54b5f01b28
hash	AUTHORITY_INDEX.json	3553	b9e7bf36d9c4a04d1b0f0b0adf271a619791130fdf0d4480060bf68a2b624693
hash	standard/core/metadata/OpenC_Core_Authority_Index.json	3527	502a864fcc498e19139e32f4cf5a51a9a6825872c12a87b2bce00610a454e94d
hash	conformance/fixtures/MANIFEST.json	177950	b233e55369fb832eeed53d88a68528d47242503b73bc4f6821f5f9498ed61b4c
hash	conformance/fixtures/NATIVE_PLAN.tsv	44020	d1d24d081ffb1cac23dbbb4608a3834611f81060a4f90969cf4554141dc5356f
hash	standard/core/metadata/OpenC_Core_Rule_Index.json	158006	80b3b31523121f0d806dc1f49832238cff42bc2da3baba5aec14949713a3455e
hash	standard/core/conformance/OpenC_Core_Rule_Coverage.json	132017	b644b4d5037b881e44906b0d666db844688c82a7246a99444987f396ff1cf207
hash	standard/core/grammar/OpenC_Core_Grammar.ebnf	14814	58a475bcb1006565488955064ab99c593dc20468fb3fdf0f07d1121ca3830dfc
hash	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	54199	cc47dd4abfbc376bec7a59bfa3ce6decaa78e73e7e5325f95433a88ce29426ec
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	command/machine_integer_width_reported
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	command/target_context_complete
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	command/target_layout_report
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	command/unsafe_history_in_diagnostic
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	diagnostic/critical_unreachable_statement
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	diagnostic/diagnostic_flow_path_locations
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	diagnostic/diagnostic_status_out_failure
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/address_outside_unsafe
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/arithmetic_type_mismatch
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/array_no_pointer_decay
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/array_out_of_bounds
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/arrow_function
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/assignment_conversion_checked
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/assignment_target_required
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/block_local_escape
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/borrow_prevents_move
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/break_outside_loop
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/byte_not_text_or_arithmetic
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/c_array_decl
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/c_pointer_decl
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/c_reference_decl
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/call_argument_count
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/checked_cast_requires_exact_value
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/cleanup_owner_registered_once
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/cleanup_reference_must_live
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/const_reassignment_rejected
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/const_resource_owner
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/construct_twice
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/current_question_optional
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/declaration_requires_type
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/deref_outside_unsafe
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/destroy_with_active_borrow
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/enum_duplicate_value
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/fallible_scope_action_rejected
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/float_integer_no_implicit
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/flow_borrow_and_destroyed_state
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/flow_break_path_merge
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/flow_continue_skips_init
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/flow_for_not_guaranteed
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/flow_if_missing_else
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/flow_move_one_branch
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/flow_optional_proof_invalidated
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/flow_unreachable_after_return
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/flow_while_only_initialization
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/for_variable_scope
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/historical_int_type_rejected
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/ignored_status
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/implicit_narrow
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/integer_condition
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/integer_literal_destination_range
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/invalid_utf8_source
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/local_not_zero_initialized
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/loop_only_initialization_not_definite
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/misaligned_typed_deref
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/missing_braces
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/missing_semicolon
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/missing_struct_field
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/module_duplicate_top_level
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/module_import_cycle
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/module_import_not_shared
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/module_private_access
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/module_short_qualifier_ambiguous
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/mutable_global_rejected
